id,True Category,Predicted Category
12878,10,10
32646,2,2
33767,7,7
17387,8,8
29844,9,9
17092,8,8
9313,11,11
28011,2,2
2155,2,2
12998,9,9
34092,8,8
36827,8,8
33956,9,9
32772,9,9
1008,9,9
3116,0,0
29718,6,6
18761,2,2
8552,2,2
1393,9,9
31532,9,9
23605,9,9
27336,6,6
22061,9,9
9926,9,9
4705,7,7
36980,7,7
1947,3,3
8239,14,14
11495,2,2
16915,2,2
18310,2,2
8439,4,4
32786,2,2
21071,2,2
21411,8,8
35087,9,9
7145,6,6
28897,7,7
28867,9,9
823,8,8
6034,2,2
19419,4,4
33872,9,9
31687,2,2
1402,2,2
35942,9,9
37919,0,0
10756,9,9
33514,2,2
34270,2,2
22783,9,9
3785,9,9
31059,0,0
13143,7,7
8343,9,9
19055,2,2
1529,2,2
25924,2,2
12889,9,9
770,2,2
30507,0,0
16260,9,9
6023,2,2
36773,2,2
3885,13,13
31927,2,2
27112,2,2
28461,4,4
28612,0,0
7858,9,9
2502,2,2
32698,9,9
22482,2,2
10330,9,9
20935,2,2
26028,2,2
36496,4,4
36206,2,2
6572,10,10
30215,9,9
23761,11,11
35420,2,2
37384,7,7
26108,4,4
24541,8,8
8645,9,9
26499,11,11
32712,2,2
36,7,7
17475,11,11
10239,7,7
27487,2,2
30718,9,9
8349,2,2
33913,9,9
16762,2,2
23859,13,13
8386,0,0
25712,12,12
19805,7,7
30710,2,2
18789,11,11
7258,11,11
34012,2,2
4959,7,7
10006,2,2
8347,4,4
38247,2,2
38390,2,2
15231,2,2
20040,2,2
17125,2,2
4348,8,8
22150,9,9
31020,2,2
37030,2,2
8970,9,9
13217,2,2
21541,9,9
17545,2,2
32082,2,2
19278,9,9
17554,0,0
15956,4,4
17193,0,0
21064,2,2
4303,7,7
19965,2,2
16145,9,9
14656,10,10
31453,9,9
14451,9,9
8071,1,1
25445,3,3
7902,2,2
971,4,4
24437,2,2
16814,8,8
27241,2,2
19122,0,0
33363,6,6
26421,9,9
24030,9,9
15217,10,10
5455,4,4
31886,2,2
5876,2,2
27193,2,2
31526,9,9
9767,4,4
25480,2,2
19206,2,2
10264,2,2
36061,2,2
5321,2,2
15546,7,7
33848,2,2
33973,9,9
1691,9,9
29376,2,2
15805,2,2
28366,9,9
24931,2,2
24841,2,2
14621,2,2
5040,8,8
12964,9,9
30636,2,2
16851,6,6
5053,9,9
36405,9,9
35314,9,9
11581,2,2
26708,2,2
21474,7,7
20454,9,9
25655,2,2
21929,2,2
37467,2,2
7448,9,9
23288,2,2
33030,9,9
17529,2,2
13324,9,9
13799,10,10
16688,0,0
21125,9,9
15706,7,7
10990,5,5
7205,9,9
22511,2,2
7666,8,8
35340,9,9
30577,7,7
13171,9,9
1090,9,9
20756,9,9
2692,9,9
27542,9,9
22398,3,3
22056,9,9
434,2,2
3464,2,2
13359,0,0
3160,9,9
24762,0,0
17299,2,2
36987,0,0
35773,10,10
24865,2,2
35776,4,4
8440,12,12
34166,0,0
36604,9,9
5189,8,8
11429,4,4
15014,2,2
21610,6,6
29700,2,2
11780,2,2
10177,4,4
1594,2,2
38125,6,6
15289,11,11
15146,2,2
31759,2,2
24940,0,0
2813,8,8
36734,2,2
22569,7,7
15288,7,7
29028,9,9
6036,9,9
17132,2,2
33199,2,2
18507,2,2
22173,7,7
14269,2,2
30217,2,2
37477,0,0
4890,11,11
33044,2,2
14011,11,11
258,9,9
13197,9,9
13201,2,2
23304,2,2
1102,4,4
13522,11,11
25187,2,2
30355,2,2
9081,9,9
19831,7,7
32985,9,9
27260,7,7
25235,12,12
22822,3,3
20423,2,2
20834,2,2
28041,9,9
2054,11,11
26610,2,2
7600,9,9
19172,2,2
12326,3,3
23494,2,2
23395,9,9
27150,2,2
11714,7,7
27018,9,9
578,7,7
3427,10,10
1511,4,4
22415,2,2
25449,2,2
14714,9,9
20660,0,0
25781,6,6
18186,7,7
30171,2,2
25559,0,0
10008,2,2
21282,9,9
6347,7,7
14947,9,9
7945,11,11
13220,10,10
15120,8,8
12900,2,2
25947,2,2
20099,7,7
3602,9,9
28968,2,2
4,10,7
21052,0,0
24041,9,9
29941,0,0
24612,6,6
30253,2,2
22602,0,0
24081,9,9
18174,2,2
21561,2,2
13262,2,2
36231,2,2
17341,2,2
33403,2,2
15616,8,8
17119,2,2
37291,2,2
16414,3,3
23008,2,2
9638,7,7
28436,2,2
20683,2,2
5963,11,11
7933,6,6
35491,4,4
12895,9,9
22074,2,2
26089,7,7
37947,9,9
9949,7,7
31946,2,2
19675,13,13
14493,9,9
18672,9,9
32868,9,9
11774,7,7
33642,9,9
23713,4,4
25308,4,4
17800,8,8
4308,2,2
28233,2,2
21414,11,11
14132,6,6
3421,9,9
19592,9,9
5340,9,9
9819,7,7
728,7,7
12401,7,7
30869,2,2
4442,2,2
21891,7,7
16467,2,2
30760,2,2
12086,11,11
8732,9,9
16750,2,2
5944,2,2
19894,9,9
9305,2,2
32840,2,2
34361,10,10
4033,7,7
626,4,4
11487,7,7
22321,2,2
37099,9,9
30695,9,9
3895,11,11
15863,9,9
20060,4,4
28061,7,7
23557,0,0
23652,2,2
27695,9,9
20807,4,4
24977,9,9
2143,2,2
28696,2,2
3106,7,7
31140,2,2
21461,9,9
37962,2,2
28123,2,2
22868,2,2
37426,7,7
10691,9,9
12761,10,10
4860,2,2
28351,11,11
30648,2,2
5192,11,11
13596,9,9
27500,2,2
30403,9,9
5766,10,10
11716,11,11
11440,9,0
443,2,2
37039,2,2
27068,9,9
989,6,6
4276,0,0
23551,2,2
4897,8,8
19593,2,2
37971,0,0
36351,2,2
23149,0,0
25306,2,2
22851,9,9
9474,9,9
37869,9,9
33120,9,9
30075,7,7
20261,7,7
17162,8,8
32920,2,2
7284,9,9
21823,2,2
16947,11,11
33417,2,2
18735,9,9
9581,2,2
38597,2,2
34993,9,9
21391,11,11
23692,2,2
13720,9,9
33839,9,9
34259,7,7
29733,2,2
13233,2,2
20122,2,2
2709,0,0
26005,6,6
27815,2,2
29612,9,9
33412,2,2
1242,13,13
29430,2,2
24435,2,2
26906,2,2
28944,2,2
16287,9,9
33668,2,2
10960,10,10
24359,2,2
29262,9,9
19148,2,2
24870,13,13
31350,0,0
7672,9,9
3487,8,8
29386,2,2
5464,2,2
38012,7,7
13229,9,9
37367,2,2
15448,6,6
38039,2,2
35354,9,9
19530,2,2
25540,9,9
23241,11,11
28596,9,9
19623,6,6
11451,9,9
3692,13,13
3002,9,9
22430,9,2
11855,3,3
33001,9,9
15960,9,9
1301,2,2
16215,2,2
588,9,2
22540,2,2
1982,11,11
17405,9,9
22393,2,2
125,9,9
24878,2,2
5980,9,9
13604,2,2
26197,0,0
26534,9,9
35996,9,9
16279,7,7
11804,10,10
30686,2,2
10742,9,9
10915,9,9
30676,2,2
3193,9,9
7322,4,4
17751,7,7
35379,14,14
980,9,9
13597,3,3
35535,2,2
23809,2,2
24645,9,9
33013,2,2
23886,9,9
19597,5,5
22082,2,2
10655,8,8
26423,2,2
22562,2,2
14232,9,9
25353,2,2
37658,3,3
27897,9,9
31629,9,9
17171,2,2
21363,2,2
5448,8,8
17903,7,7
33377,2,2
3818,10,10
32189,8,8
9746,10,10
14990,11,11
18877,9,9
9971,9,9
21989,9,9
6852,0,0
9300,9,9
33879,9,9
23234,2,2
11499,10,10
19335,7,7
13692,2,2
31612,4,4
3659,2,2
37054,9,9
21422,2,2
34041,9,9
19570,0,0
17574,8,8
22862,9,9
18750,2,2
31225,9,9
29355,9,9
11087,2,2
14356,9,9
11376,10,10
23233,2,2
5716,2,2
15144,7,7
7296,2,2
33140,8,8
16144,2,2
37897,2,2
7403,2,2
23118,2,2
14808,7,7
14846,2,2
24098,2,2
18590,2,2
12676,9,9
36446,9,9
366,8,8
24007,9,9
31316,9,9
19500,7,7
28971,9,9
21685,2,2
18429,2,2
37613,0,0
35112,9,9
20007,2,2
3851,2,2
5472,8,8
23831,0,0
2148,2,2
15332,11,11
20507,9,9
1995,7,7
2639,7,7
22726,2,2
4583,11,11
6627,9,9
22032,0,0
2910,10,10
32765,2,2
32647,9,9
12548,2,2
25323,2,2
30600,2,2
25431,6,6
22076,9,9
8407,8,8
36864,2,2
3573,9,9
15995,9,9
26964,8,8
18788,2,2
21007,10,10
1726,2,2
29242,2,2
30045,2,2
35350,2,2
15411,2,2
33869,10,10
8430,2,2
29174,4,4
28136,9,9
24202,6,6
9319,10,10
33972,9,9
7352,2,2
21265,11,11
31099,0,0
34569,7,7
33666,9,9
1870,13,13
2769,6,6
8334,9,9
650,4,4
24198,9,9
22953,0,0
21170,9,9
11778,3,3
26106,2,2
10290,9,9
22546,8,8
24056,2,2
2222,9,9
12894,9,9
20528,9,9
26668,9,9
24162,9,9
38153,9,9
20108,9,9
4960,10,10
2358,2,2
34781,9,9
18413,10,10
23431,13,13
32195,0,0
31295,9,9
20529,2,2
38702,0,0
30184,2,2
36532,2,2
16658,2,2
10638,2,2
25440,12,12
24721,2,2
33184,2,2
6993,11,11
26149,14,14
37353,2,2
32894,2,2
16824,9,9
21503,9,9
22741,2,2
3291,11,11
320,2,2
30493,2,2
6502,2,2
10061,2,2
19416,7,7
23224,0,0
31425,2,2
33580,9,9
28941,0,0
31414,0,0
17782,0,0
4241,9,9
146,4,4
15242,9,9
19817,2,2
14049,10,10
1656,8,8
11643,9,9
11191,6,6
33141,2,2
12097,5,5
22719,8,8
13617,0,0
11057,2,2
27916,8,8
22473,9,9
2776,8,8
18603,0,0
21945,4,4
29382,2,2
32838,2,2
29141,2,2
9772,2,2
36355,2,2
33888,9,9
10705,2,2
28378,9,9
37403,2,2
32860,9,9
27435,9,9
25687,2,2
31542,14,14
8362,1,1
16380,4,4
5290,2,2
8902,2,2
29926,2,2
28216,2,2
24804,9,9
11980,7,7
24033,9,9
30649,0,0
35543,2,2
23890,8,13
26128,2,2
30928,2,2
3718,4,4
1620,7,7
31856,8,8
24575,9,9
22698,6,6
26328,6,6
36688,3,3
10824,9,9
3864,10,10
957,4,4
17584,4,4
1361,4,4
26859,2,2
6199,7,7
20415,2,2
5421,9,9
812,9,9
20433,4,4
2690,9,9
9639,4,4
13807,2,2
16516,7,7
27551,2,2
10857,9,9
36949,2,2
37286,9,9
23296,2,2
19574,9,9
15605,2,2
14932,1,1
32568,2,2
21247,7,7
28644,4,4
159,8,8
35164,9,9
17959,3,3
20874,9,9
12396,0,0
8676,9,9
28405,2,2
5426,9,9
17075,2,2
17832,4,4
2234,9,9
35357,3,3
25357,9,9
28363,7,7
2655,7,7
8327,9,9
25316,10,10
27917,2,2
17987,0,0
29672,2,2
34651,10,10
35363,9,9
9784,6,6
20061,7,7
1559,7,7
12405,6,6
12043,2,2
13070,0,0
14837,7,7
12181,8,8
32366,9,9
27387,9,9
6350,2,2
11541,2,2
20189,2,2
19451,2,2
11297,11,11
11307,4,4
36073,9,9
204,4,4
5226,0,0
26347,2,2
9770,2,2
1650,9,9
1500,2,2
23056,2,2
5793,2,2
35233,2,2
17184,2,2
26821,6,6
29477,2,2
6192,9,9
3148,2,2
9074,7,7
13104,2,2
26891,2,2
25098,11,11
11844,2,2
22067,6,6
5246,9,9
31351,7,7
12621,8,11
29405,7,7
37264,10,10
12085,7,7
14114,2,2
24299,2,2
12336,2,2
36629,4,4
9648,8,8
5927,6,6
23754,2,2
11436,4,4
35829,9,9
22734,9,9
1508,10,10
2190,8,8
32678,2,2
9956,9,9
15222,0,0
31215,6,6
12278,9,9
29875,2,2
4631,4,4
10716,0,0
32349,9,9
506,9,9
34636,7,7
22742,0,0
25910,2,2
28883,9,9
34818,9,9
19968,2,2
11109,7,7
23568,7,7
15387,2,2
27650,7,7
29947,9,9
6722,2,2
4249,2,2
15843,8,8
28388,2,2
5899,12,12
6082,9,9
8956,10,10
17316,11,11
11610,9,9
33592,0,0
29039,2,2
38261,9,9
35929,9,9
4053,2,2
26204,9,9
15030,2,2
19291,9,9
20329,2,2
37975,4,4
16348,7,7
8104,7,7
8196,0,0
19457,4,4
19434,9,9
23997,6,6
25714,2,2
16484,0,0
28267,9,9
31007,2,2
21779,2,2
34991,13,13
34952,2,2
35229,2,2
24839,2,2
12136,9,9
30989,8,8
21197,0,0
7398,2,2
12949,10,10
26590,9,9
10986,11,11
18175,2,2
10118,12,12
17032,9,9
3998,7,7
1191,13,13
32682,8,2
32003,8,2
33784,9,9
31999,7,7
7126,2,2
32692,9,9
32431,2,2
15696,2,2
25224,9,9
35040,6,6
37898,2,2
6232,2,2
22116,2,2
3678,9,9
15243,11,11
11116,2,2
10413,9,9
27133,8,8
14390,8,8
31556,2,2
14397,14,14
27079,2,2
5315,11,11
20790,2,2
37569,9,9
14956,7,7
15702,7,7
431,11,11
11908,3,3
35837,4,4
19461,2,2
10977,7,7
21287,2,2
22038,9,9
12535,11,11
35558,9,9
10956,8,8
3657,9,9
11371,2,2
14581,12,12
28522,7,7
24760,7,7
15924,2,2
5931,8,8
16557,2,2
24608,6,6
2317,13,13
36705,2,2
13376,2,2
1635,9,9
13051,2,2
3931,7,7
36097,0,0
38047,2,2
20680,2,2
4704,7,7
7282,2,2
31333,2,2
35224,2,2
24756,9,9
21792,9,9
38620,0,0
3075,11,11
33250,10,10
32352,2,2
32962,2,2
3647,4,4
31560,2,2
27009,9,9
2814,7,7
38106,9,9
32145,6,6
5385,9,9
37127,6,6
2255,10,10
35046,2,2
1826,2,2
26163,2,2
30083,6,6
8320,11,11
24144,9,9
17100,2,2
35889,9,9
35747,2,2
22906,2,2
4741,6,6
4553,9,9
22411,9,9
16854,2,2
21306,2,2
6964,9,9
22605,4,4
2497,7,7
28411,2,2
35944,4,4
28508,4,4
11488,0,0
35361,9,9
32999,8,8
31244,9,9
6727,6,6
33910,9,9
30569,2,2
18434,2,2
22060,2,2
24187,10,10
30041,2,2
22094,7,7
16422,9,9
24965,9,9
25163,9,9
4965,2,2
11050,9,9
16503,9,9
7522,2,2
29029,4,4
38777,6,6
29364,7,7
20092,2,2
6345,12,12
33245,2,2
32608,2,2
196,0,0
29758,0,0
4573,2,2
9753,10,10
6906,10,10
6195,2,2
24025,7,7
5923,7,7
38657,9,9
26572,2,2
13992,14,14
24994,9,9
19714,9,9
17551,2,2
22863,0,0
5243,11,11
24561,8,8
18285,7,7
19425,11,11
1328,9,9
3434,2,2
5110,11,11
17497,2,2
15968,6,6
4243,7,0
28084,2,2
590,2,2
14210,7,7
30909,9,9
5082,9,9
11766,8,8
18185,11,11
25737,6,6
31895,2,2
28231,4,4
351,6,6
27931,2,2
24191,2,2
8787,2,2
23688,2,2
6017,9,2
32417,2,2
26703,2,2
21871,2,2
11385,9,9
35419,2,2
35031,2,2
32153,2,2
14250,7,7
36725,10,10
11308,9,9
9900,7,7
3806,9,9
14215,2,2
11768,9,9
15858,9,9
10625,9,9
35523,9,9
24948,9,9
31057,2,2
32068,2,2
7373,7,7
18030,11,11
4706,2,2
26939,2,2
15239,6,6
7463,4,4
19756,6,6
21368,2,2
21539,11,11
32319,9,9
718,9,9
9919,9,9
1098,7,7
31848,0,0
36479,0,0
10866,7,7
26768,2,2
21319,2,2
15394,4,4
27405,2,2
2772,11,11
29269,2,2
14438,2,2
22583,9,9
21104,0,0
5591,7,7
30427,8,9
6214,9,9
31918,2,2
30446,2,2
12982,5,5
13903,7,7
10939,2,2
33705,2,2
23534,0,0
20632,7,7
642,2,2
18904,2,2
2145,9,9
21943,7,7
27651,8,8
820,9,9
15694,2,2
18203,9,9
24988,9,9
32112,9,9
37982,0,0
20048,2,2
510,4,4
31033,2,2
7444,10,10
8463,11,11
37755,2,2
34197,2,2
27111,9,9
8863,9,9
11263,2,2
9408,11,11
7708,2,2
8640,9,9
23642,8,8
3879,2,2
10056,2,2
35754,2,2
34994,9,9
29572,0,0
4534,8,8
11034,11,11
3778,2,2
14089,2,2
20134,9,9
23621,2,2
25244,2,2
3840,6,6
32125,2,2
6063,2,2
15472,3,3
34111,9,9
28654,3,3
18540,6,6
37215,7,7
11791,2,2
13947,7,7
36542,2,2
5857,10,10
9678,2,2
4046,9,9
32739,2,2
21021,2,2
19728,2,2
33783,0,0
24879,2,2
35174,2,2
2172,2,2
19693,9,9
31004,10,10
32347,2,2
19287,2,2
1473,9,9
2277,2,2
5829,4,4
26175,2,2
37939,2,2
15369,0,0
30688,9,9
17606,7,7
5058,8,8
28127,2,2
26034,9,9
37765,4,4
24691,9,9
3725,12,12
34941,2,2
38869,8,8
11961,2,2
7791,7,7
29207,8,8
11390,6,6
5836,2,2
17635,9,9
31325,2,2
11771,7,7
9722,6,6
7831,7,7
21436,2,2
24732,2,2
30927,2,2
32540,3,3
34701,9,9
22427,11,11
38542,2,2
31869,7,7
23739,9,9
19672,0,0
7606,2,2
4012,7,0
6443,2,2
5288,7,7
20622,2,2
548,7,4
1127,8,8
3937,7,7
15241,9,9
10929,9,9
13719,2,2
29862,8,8
31023,0,0
10251,2,2
31857,2,2
12381,2,2
30233,2,2
6417,11,11
5875,8,8
1497,8,8
6692,7,7
14781,2,2
13293,7,7
24624,3,3
809,9,9
26888,2,2
21418,2,2
25052,2,2
10331,2,2
371,9,9
34736,9,9
37895,2,2
218,9,9
13327,9,9
17444,9,9
22633,9,9
17639,2,2
5078,6,6
28697,9,9
19555,0,0
10038,7,7
28418,7,7
32731,9,9
18897,9,9
11239,10,10
5863,9,9
3412,8,8
30485,3,3
13241,7,7
1899,13,13
16994,2,2
10575,5,5
32835,2,2
1342,9,9
32940,2,2
26173,2,2
13503,9,9
12524,2,2
17841,7,7
5622,2,2
10292,4,4
36774,2,2
25056,13,13
19977,2,2
20440,7,7
6209,10,10
31821,2,2
20814,7,7
24619,9,9
17252,11,11
24637,2,2
27069,9,9
2618,9,9
34492,9,9
29078,2,2
19042,8,8
31983,2,2
10085,9,9
7381,7,7
17329,2,2
30918,2,2
31265,0,0
34256,2,2
36160,9,9
10108,2,2
13806,2,2
1884,9,9
8133,2,2
33598,2,2
35800,9,9
25174,2,2
26419,9,9
12519,10,10
20908,7,7
20432,9,9
13179,2,2
3877,2,2
38151,6,6
18512,2,2
28630,9,9
6408,2,2
1698,11,11
918,13,13
19652,9,9
28225,2,2
28357,0,0
24788,9,9
1346,9,9
13828,7,7
8266,2,2
17981,11,11
5817,11,11
18636,8,8
34967,7,7
23388,2,2
5805,2,2
18577,3,3
2620,4,4
28429,0,0
15861,4,4
32760,2,2
8411,7,7
16263,3,3
22066,7,7
31861,9,9
4538,13,13
32480,2,2
22692,4,4
811,9,9
10215,4,4
13061,2,2
9804,8,8
20292,0,0
3700,11,11
33109,3,3
1063,9,9
37746,9,9
25851,2,2
10512,2,2
23422,2,2
34181,6,6
23345,9,9
31569,9,9
32359,6,6
22302,10,0
9362,11,11
6622,7,7
10855,7,7
14854,6,6
9615,7,7
27359,2,2
17438,0,0
4777,11,11
10141,9,9
29516,2,2
16819,0,0
10074,7,7
28223,2,2
4904,2,2
5249,0,0
35208,2,2
10475,9,9
5157,9,9
19662,0,0
14891,9,9
21732,7,7
36543,9,9
28016,0,0
8368,1,1
14046,4,4
37505,9,9
13867,9,9
8136,2,2
22671,6,6
18808,11,11
25767,9,9
16284,9,9
6826,9,9
13523,11,11
6885,2,2
17101,11,11
27209,2,2
29789,2,2
21314,0,0
23374,4,4
723,11,11
31675,9,9
29777,2,2
15278,4,4
1951,4,4
23394,2,2
18774,0,0
14028,8,8
25830,9,9
17048,2,2
19078,9,9
4920,7,7
28380,2,2
1986,2,2
31010,2,2
10548,12,12
11306,7,7
31966,2,2
2737,11,11
2052,2,2
12539,9,9
7551,0,0
26182,2,2
7765,9,9
33813,6,6
3601,2,2
31942,9,9
31013,4,4
850,9,9
29979,9,9
28451,2,2
1216,4,4
28086,2,2
18474,2,2
37298,9,9
2349,2,2
36072,9,9
22828,8,8
16161,9,9
6971,10,10
8201,8,8
29419,0,0
34985,9,9
15548,2,2
1662,9,9
21043,9,9
14751,2,2
2530,6,6
36166,2,2
38276,2,2
14244,3,3
17752,2,2
9240,2,2
30939,2,2
29686,6,6
10059,4,4
15362,4,4
6102,2,2
7182,9,9
29212,9,9
36515,2,2
22199,2,2
17868,2,2
29980,6,6
5812,7,7
10982,2,2
26623,2,2
24844,8,8
172,11,11
2536,2,2
7377,10,10
26941,14,14
8518,2,2
33891,6,6
21365,6,6
29810,2,2
6748,2,2
16771,7,7
34551,2,2
38626,2,2
7830,9,9
28785,2,2
34339,13,13
16591,8,8
5521,2,2
1150,2,2
9888,9,9
4136,7,7
22615,11,11
30270,4,4
27901,2,2
26837,2,2
16702,2,2
21505,9,9
14982,10,10
32983,2,2
3410,0,0
33544,0,0
15581,4,4
26730,2,2
36393,2,2
23332,9,9
34143,2,2
26948,9,9
27964,2,2
17851,2,2
32582,0,0
9786,11,11
37049,2,2
31476,2,2
29984,8,8
6335,2,2
20656,2,2
16027,11,11
23724,2,2
10401,2,2
22976,2,2
33807,9,9
15077,9,9
21026,9,9
11691,11,11
4175,11,11
19307,2,2
22916,2,2
880,6,6
5147,10,10
6020,7,7
28172,9,9
4422,11,11
10164,6,6
21114,7,7
33905,6,6
15814,7,7
32244,2,2
19942,2,2
18519,2,2
31785,0,0
2108,11,11
20431,6,6
22648,8,8
1250,7,7
15053,9,9
23720,2,2
10481,9,9
37195,9,9
7510,13,13
6181,11,11
25995,2,2
127,2,8
10207,9,9
33011,2,2
30740,2,2
555,9,9
33053,0,0
31454,8,8
22686,9,9
23972,2,2
15282,2,2
27924,6,6
19872,2,2
18753,2,2
22784,9,9
1896,2,2
17138,0,0
24640,8,8
19917,2,2
12335,3,3
36149,9,9
19775,2,2
6549,9,9
17251,9,9
28808,4,4
8579,9,9
33487,2,2
5140,2,2
20076,9,9
12661,2,2
30502,9,9
23552,2,2
33801,9,9
38359,7,7
13325,13,13
5897,9,9
25478,9,9
25766,2,2
34650,0,0
18142,0,0
16183,2,2
36280,2,2
12349,0,0
12688,9,9
37214,2,2
10160,2,2
3733,4,4
36972,0,0
11099,2,2
17082,2,2
20054,9,9
19976,9,9
9199,4,4
25002,3,3
38578,2,2
26101,0,0
4769,10,10
35318,2,2
32637,9,9
28074,2,2
4792,2,2
23210,4,4
34972,2,2
28212,2,2
5165,7,7
8589,8,8
17613,3,3
35201,9,9
20877,7,7
5060,7,7
5495,2,2
37142,7,7
10046,9,9
13621,9,9
20732,2,2
34324,9,9
5855,2,2
37871,9,9
26188,9,9
6312,2,2
2176,4,4
30873,2,2
18745,4,4
27509,9,9
9928,4,4
16419,11,11
26786,11,11
25853,2,2
37615,2,2
18480,9,9
25490,8,8
15638,9,9
32129,2,2
26129,0,0
35757,9,9
35701,2,2
5507,2,2
24862,2,2
25812,2,2
19126,9,9
27327,9,9
37499,8,8
21086,10,10
27637,0,0
19580,2,2
10227,12,12
15878,2,2
19895,9,9
24535,9,9
30470,12,12
31282,3,3
3374,9,9
38255,0,0
30669,2,2
37999,2,2
23559,7,7
12371,2,2
657,13,13
8432,10,10
23740,9,9
27376,2,2
28044,2,2
14645,6,6
37481,7,7
30634,2,2
8169,2,2
17821,7,7
35207,10,10
3645,2,2
5306,6,6
28955,6,6
12765,3,3
28416,2,2
34,10,10
32169,0,0
29648,2,2
33395,2,2
15709,2,2
19670,0,0
18501,9,9
10746,2,2
33780,9,9
37551,9,9
11362,9,9
23120,0,0
29017,9,9
122,7,4
33371,0,0
11299,2,2
16837,12,12
4644,4,4
10623,9,9
20159,2,2
2459,9,9
15684,9,9
10340,7,7
36969,7,7
1518,2,2
37997,8,8
23872,2,2
15399,8,8
25749,2,2
29736,0,0
2968,9,9
16276,13,13
2008,11,11
19357,0,0
27895,2,2
29040,9,9
10355,9,9
29020,4,4
15969,2,2
8576,7,7
23566,9,9
4929,7,7
21550,9,9
33540,3,3
4055,7,7
3980,10,10
7996,9,9
1424,9,9
19272,12,12
23690,9,9
1903,3,3
31874,2,2
26890,4,4
19722,9,9
8044,9,9
32002,9,9
13874,9,9
29195,2,2
30794,2,2
24377,2,2
2923,4,4
22609,10,10
38874,7,7
10422,10,10
23163,7,7
9871,9,9
4374,0,0
15141,7,7
33836,9,9
11160,10,10
3053,4,4
11932,11,11
4329,13,13
14332,0,0
29432,9,9
31113,9,9
14327,2,2
28347,9,9
12004,13,13
33185,10,10
8056,6,6
27754,2,2
31105,2,2
22447,7,7
33495,2,2
22909,2,2
8556,2,2
38575,2,2
13157,9,9
13371,0,0
26752,2,2
33015,0,0
26206,9,9
16711,9,9
28482,2,2
5566,9,9
9607,2,2
707,2,2
14659,9,9
20733,2,2
11077,7,7
18343,2,2
30668,2,2
13825,0,0
36998,2,2
8754,0,0
27611,2,2
30101,7,7
1730,11,11
11291,7,7
5823,4,4
12628,11,11
1419,13,13
8723,9,9
36505,9,9
4052,9,9
20833,2,2
5727,11,11
9107,7,7
3880,7,7
12775,0,0
32727,2,2
8260,9,9
33516,8,8
2460,6,6
21567,0,0
34081,9,9
10646,11,11
37404,4,4
15644,6,6
12702,9,9
25620,3,3
33982,2,2
26228,9,9
18489,6,6
12777,3,3
31697,7,7
15606,0,0
2697,11,11
1362,7,7
5395,9,9
6861,9,9
29264,7,7
22068,9,9
9609,7,7
32042,2,2
19412,9,9
5329,7,7
30395,6,6
15359,0,0
33827,2,2
20524,2,2
27591,6,6
38603,2,2
2671,9,9
11280,2,2
30728,9,9
9984,9,9
2727,2,2
12501,9,9
8619,11,11
1494,6,6
22226,6,6
23186,2,2
5218,9,9
34738,9,9
26953,9,9
3566,9,9
34727,2,2
8549,9,9
9250,2,2
22988,9,9
312,9,9
30294,2,2
21799,11,11
18170,11,11
1907,9,9
3448,9,9
12503,2,2
29625,9,9
22824,10,10
22652,7,7
8183,9,9
38007,9,9
30986,2,2
15405,8,8
24154,2,2
4765,9,9
15713,7,7
10714,10,10
32204,2,2
8149,2,2
10101,9,9
19937,7,7
4468,2,2
22498,9,9
6519,8,8
30394,2,2
36356,2,2
33093,2,2
10700,0,0
24997,2,2
12104,7,7
26171,2,2
1893,4,4
33723,2,2
24207,9,9
35749,8,8
18145,9,9
5125,2,2
31515,2,2
5446,2,2
27137,9,9
16556,2,2
13397,9,9
35401,2,2
12235,2,2
17363,9,9
32677,2,2
29318,2,2
21450,0,0
19973,8,8
38465,2,2
30553,6,6
7281,2,2
2676,3,3
36078,8,8
14614,11,11
32856,3,3
4115,9,9
27854,0,0
14834,2,2
101,2,2
12231,8,8
7186,12,12
37109,8,8
11023,9,9
1761,7,7
29964,9,9
6081,7,7
3974,2,2
26029,2,2
14148,9,9
17295,2,2
20125,9,9
9304,6,6
34901,2,2
24534,2,2
12359,11,11
8845,8,8
33774,0,0
7131,2,2
4380,2,2
21711,9,9
3485,7,7
18202,8,8
25652,2,2
1748,2,2
29043,0,0
156,2,2
34846,2,2
30678,3,3
26362,2,2
33282,9,9
34278,2,2
35688,2,2
7973,4,4
35791,6,6
12293,7,7
9630,9,9
10404,2,2
4541,9,9
31054,2,2
24795,4,4
24073,7,7
12545,9,9
17079,7,7
18641,2,2
22880,7,7
19579,9,9
30808,9,9
30823,9,9
37031,2,2
9906,9,9
19334,2,2
34717,2,2
30828,2,2
14475,4,4
3911,10,10
7432,2,2
35113,2,2
22796,7,7
14111,4,4
5439,10,10
35814,9,9
25802,7,7
24195,9,9
17117,2,2
28561,8,8
34934,9,9
26959,6,6
16806,9,9
1360,0,0
13732,8,8
37146,9,9
29427,9,9
8624,0,0
11225,11,11
13615,9,9
20444,9,9
37788,9,9
32397,2,2
1048,8,8
21302,9,9
14238,0,0
26645,2,2
28308,2,2
24911,9,9
11133,2,2
2545,10,10
8669,9,9
4912,9,9
1781,11,11
28755,2,2
18631,2,2
30157,2,2
24312,9,9
2763,4,4
23587,2,2
34050,11,11
35053,10,10
3060,7,7
22277,6,6
31231,2,2
32227,7,7
